"Date","Price","Open","High","Low","Vol.","Change %"
"10/12/2022","48.70","48.70","49.20","48.50","712.40K","0.41%"
"10/11/2022","48.50","48.80","49.20","48.50","465.00K","0.00%"
"10/10/2022","48.50","49.85","49.85","48.50","730.78K","-3.19%"
"10/07/2022","50.10","51.00","51.00","50.10","187.58K","-1.76%"
"10/06/2022","51.00","51.00","51.60","50.50","2.19M","0.10%"
"10/05/2022","50.95","51.10","51.70","50.25","2.49M","1.09%"
"10/04/2022","50.40","49.00","50.80","48.90","1.14M","4.13%"
"10/03/2022","48.40","47.80","48.45","47.55","431.10K","-0.21%"
"09/30/2022","48.50","48.45","49.00","47.80","1.76M","-0.61%"
"09/29/2022","48.80","48.80","49.45","48.65","2.06M","0.62%"
"09/28/2022","48.50","48.60","49.50","48.25","1.08M","-0.10%"
"09/27/2022","48.55","51.00","51.35","48.55","3.22M","-6.36%"
"09/23/2022","51.85","52.00","52.10","51.60","4.90M","-0.29%"
"09/22/2022","52.00","51.05","52.00","50.20","1.21M","1.86%"
"09/21/2022","51.05","52.50","52.50","51.05","1.18M","-3.50%"
"09/20/2022","52.90","52.90","53.25","52.50","1.00M","0.00%"
"09/19/2022","52.90","53.50","53.50","51.45","2.69M","-1.31%"
"09/16/2022","53.60","52.60","53.60","52.45","2.51M","2.00%"
"09/15/2022","52.55","52.40","53.40","52.40","1.46M","0.38%"
"09/14/2022","52.35","52.50","53.10","52.00","2.91M","-3.06%"
"09/13/2022","54.00","54.00","54.00","53.50","1.79M","0.00%"
"09/12/2022","54.00","53.00","54.95","52.90","3.67M","1.89%"
"09/09/2022","53.00","52.00","53.25","52.00","1.23M","1.15%"
"09/08/2022","52.40","52.50","52.50","51.80","983.56K","1.45%"
"09/07/2022","51.65","53.35","53.40","51.65","1.31M","-3.46%"
"09/06/2022","53.50","52.30","53.85","52.15","3.48M","1.13%"
"09/05/2022","52.90","52.40","53.15","52.35","1.45M","0.95%"
"09/02/2022","52.40","51.80","52.75","51.80","1.36M","1.75%"
"09/01/2022","51.50","53.05","53.65","51.50","1.40M","-2.09%"
"08/31/2022","52.60","53.45","53.45","52.60","3.99M","-1.59%"
"08/30/2022","53.45","52.10","53.45","52.00","1.10M","0.00%"
"08/26/2022","53.45","52.80","53.80","52.80","942.84K","1.42%"
"08/25/2022","52.70","52.50","53.30","52.50","779.80K","1.35%"
"08/24/2022","52.00","51.80","52.90","51.45","813.00K","0.00%"
"08/23/2022","52.00","51.80","52.00","51.10","1.76M","-0.19%"
"08/22/2022","52.10","53.40","53.40","51.80","1.24M","-2.62%"
"08/19/2022","53.50","53.00","53.70","52.80","1.39M","0.94%"
"08/18/2022","53.00","51.80","53.85","51.60","1.91M","1.15%"
"08/17/2022","52.40","53.50","53.50","52.30","1.68M","-2.06%"
"08/16/2022","53.50","51.50","53.90","51.50","3.11M","3.88%"
"08/15/2022","51.50","51.90","52.45","51.25","1.49M","-0.77%"
"08/12/2022","51.90","50.90","54.50","50.80","5.27M","1.96%"
"08/11/2022","50.90","50.25","52.00","50.00","5.07M","1.80%"
"08/10/2022","50.00","49.00","50.20","49.00","2.35M","1.42%"
"08/09/2022","49.30","48.90","49.40","48.45","1.60M","0.82%"
"08/08/2022","48.90","47.80","48.90","47.80","742.10K","2.52%"
"08/05/2022","47.70","49.15","49.60","47.70","2.05M","-2.65%"
"08/04/2022","49.00","49.35","49.50","48.65","983.30K","0.00%"
"08/03/2022","49.00","48.90","49.45","48.10","1.55M","0.20%"
"08/02/2022","48.90","48.00","49.00","47.50","3.19M","2.30%"
"08/01/2022","47.80","48.60","48.60","47.15","1.67M","-1.65%"
"07/29/2022","48.60","48.90","48.90","47.60","1.94M","-0.61%"
"07/28/2022","48.90","47.00","48.90","47.00","2.39M","3.49%"
"07/27/2022","47.25","47.20","47.25","46.55","907.70K","0.21%"
"07/26/2022","47.15","46.55","47.20","46.50","1.10M","1.40%"
"07/25/2022","46.50","46.90","47.00","46.30","799.10K","-0.43%"
"07/22/2022","46.70","46.65","47.15","46.50","1.41M","0.65%"
"07/21/2022","46.40","46.00","47.35","46.00","2.78M","1.64%"
"07/20/2022","45.65","45.80","46.75","45.60","2.98M","-0.11%"
"07/19/2022","45.70","47.00","47.20","44.60","5.27M","-2.56%"
"07/18/2022","46.90","47.10","47.50","46.50","1.70M","-0.64%"
"07/15/2022","47.20","47.75","48.15","46.95","1.81M","-1.05%"
"07/14/2022","47.70","47.90","47.90","47.50","3.53M","0.10%"
"07/13/2022","47.65","49.70","49.70","47.60","3.70M","-4.12%"
"07/12/2022","49.70","49.40","49.70","48.80","1.36M","0.61%"
"07/11/2022","49.40","49.80","50.05","48.95","3.35M","-0.60%"
"07/08/2022","49.70","48.80","50.50","48.80","3.92M","1.95%"
"07/07/2022","48.75","48.70","49.45","48.70","2.28M","0.41%"
"07/06/2022","48.55","49.10","49.85","48.55","1.40M","-1.12%"
"07/05/2022","49.10","48.55","49.20","48.45","863.00K","2.29%"
"07/04/2022","48.00","48.00","48.80","47.80","690.10K","0.42%"
"07/01/2022","47.80","48.00","48.80","47.70","449.80K","0.00%"
"06/30/2022","47.80","49.20","49.20","47.80","1.65M","-2.25%"
"06/29/2022","48.90","49.20","49.35","48.70","866.20K","-0.41%"
"06/28/2022","49.10","49.00","49.80","48.40","1.54M","0.00%"
"06/27/2022","49.10","49.60","49.60","48.65","736.60K","-1.70%"
"06/24/2022","49.95","48.00","49.95","47.50","1.28M","4.61%"
"06/23/2022","47.75","49.95","49.95","47.75","2.12M","-3.54%"
"06/22/2022","49.50","50.35","50.35","48.50","2.09M","-1.69%"
"06/21/2022","50.35","50.95","50.95","49.95","763.94K","-1.08%"
"06/20/2022","50.90","50.50","50.90","50.15","502.89K","0.69%"
"06/17/2022","50.55","49.80","50.60","49.50","3.78M","0.30%"
"06/16/2022","50.40","50.60","50.60","49.85","1.00M","-0.59%"
"06/15/2022","50.70","49.80","50.70","49.50","2.39M","2.22%"
"06/14/2022","49.60","50.00","50.40","49.50","4.74M","-1.10%"
"06/13/2022","50.15","50.70","50.70","50.00","2.50M","-1.38%"
"06/10/2022","50.85","51.65","52.60","50.75","3.63M","-1.83%"
"06/09/2022","51.80","53.80","53.80","51.75","3.50M","-3.72%"
"06/08/2022","53.80","54.00","54.25","53.20","1.99M","-0.37%"
"06/07/2022","54.00","53.00","54.00","52.70","1.66M","1.89%"
"06/06/2022","53.00","53.00","53.30","52.20","587.59K","0.00%"
"06/03/2022","53.00","52.25","53.85","52.25","1.43M","0.00%"
"06/02/2022","53.00","54.00","54.30","52.80","2.56M","-2.39%"
"06/01/2022","54.30","54.90","54.90","53.50","930.86K","-1.27%"
"05/31/2022","55.00","55.00","55.00","53.75","12.07M","-0.18%"
"05/30/2022","55.10","53.85","55.20","53.85","4.33M","2.42%"
"05/27/2022","53.80","52.75","53.80","52.50","1.64M","1.99%"
"05/26/2022","52.75","51.00","52.75","51.00","2.12M","3.43%"
"05/25/2022","51.00","50.40","51.50","50.25","1.32M","1.80%"
"05/24/2022","50.10","52.00","52.20","50.10","2.06M","-4.02%"
"05/23/2022","52.20","52.00","52.20","51.15","2.65M","0.00%"
"05/20/2022","52.20","51.00","52.20","51.00","2.91M","2.55%"
"05/19/2022","50.90","51.95","52.40","50.90","1.64M","-2.58%"
"05/18/2022","52.25","51.50","52.65","50.45","2.47M","1.46%"
"05/17/2022","51.50","50.05","51.50","49.50","2.26M","3.00%"
"05/16/2022","50.00","50.00","50.70","49.50","1.51M","2.04%"
"05/13/2022","49.00","50.90","52.25","49.00","3.80M","-3.54%"
"05/12/2022","50.80","51.80","52.95","50.80","2.72M","-2.21%"
"05/11/2022","51.95","52.00","52.90","51.75","1.77M","-1.80%"
"05/10/2022","52.90","50.50","52.90","50.00","3.19M","0.09%"
"05/06/2022","52.85","52.40","53.80","52.15","2.35M","-0.94%"
"05/05/2022","53.35","52.15","53.35","52.15","1.68M","2.60%"
"05/04/2022","52.00","50.30","52.00","50.30","2.42M","3.90%"
"05/02/2022","50.05","51.80","51.80","49.20","4.63M","-2.05%"
"04/29/2022","51.10","53.00","53.45","51.00","3.53M","-3.13%"
"04/28/2022","52.75","53.00","53.20","52.45","2.40M","-0.47%"
"04/27/2022","53.00","54.10","54.20","53.00","2.47M","-2.03%"
"04/26/2022","54.10","55.35","55.35","54.10","1.96M","-2.52%"
"04/25/2022","55.50","55.30","55.50","54.10","1.52M","0.18%"
"04/22/2022","55.40","55.85","55.85","54.50","867.02K","-1.07%"
"04/21/2022","56.00","55.20","56.20","54.80","1.89M","1.45%"
"04/20/2022","55.20","53.90","55.20","53.90","1.63M","2.99%"
"04/19/2022","53.60","54.25","54.70","53.60","1.74M","-0.92%"
"04/18/2022","54.10","54.95","54.95","54.00","557.71K","-1.64%"
"04/13/2022","55.00","54.00","55.00","54.00","856.52K","2.14%"
"04/12/2022","53.85","55.00","55.00","53.85","1.70M","-2.09%"
"04/11/2022","55.00","55.00","55.20","54.60","468.11K","0.92%"
"04/08/2022","54.50","54.35","55.00","54.25","1.19M","0.83%"
"04/07/2022","54.05","56.60","56.70","54.05","3.22M","-4.93%"
"04/06/2022","56.85","56.50","56.85","55.75","2.46M","-0.18%"
"04/05/2022","56.95","56.90","56.95","56.05","1.03M","0.09%"
"04/04/2022","56.90","55.90","56.90","55.90","1.67M","1.61%"
"04/01/2022","56.00","56.50","56.85","55.75","2.00M","-1.75%"
"03/31/2022","57.00","55.75","57.00","55.70","4.28M","2.43%"
"03/30/2022","55.65","54.60","55.90","54.60","3.85M","2.30%"
"03/29/2022","54.40","54.70","54.80","53.60","1.09M","0.00%"
"03/28/2022","54.40","54.60","54.60","53.50","1.36M","-0.27%"
"03/25/2022","54.55","53.65","54.75","53.15","2.41M","3.02%"
"03/24/2022","52.95","53.85","54.25","52.95","5.77M","-1.85%"
"03/23/2022","53.95","54.00","54.10","53.05","1.80M","-0.46%"
"03/22/2022","54.20","52.30","54.20","52.30","2.37M","4.03%"
"03/21/2022","52.10","53.55","53.55","52.10","3.72M","-1.33%"
"03/18/2022","52.80","53.85","54.50","52.55","3.95M","-2.58%"
"03/17/2022","54.20","53.25","54.55","53.05","6.01M","3.73%"
"03/16/2022","52.25","53.00","53.25","52.05","5.68M","-1.42%"
"03/15/2022","53.00","52.15","53.25","50.55","5.17M","1.92%"
"03/14/2022","52.00","54.00","54.00","51.65","4.01M","-6.31%"
"03/11/2022","55.50","55.20","55.70","55.20","3.62M","0.82%"
"03/10/2022","55.05","54.60","55.60","54.60","5.33M","2.42%"
"03/09/2022","53.75","52.50","54.35","52.50","6.14M","2.38%"
"03/08/2022","52.50","55.20","55.20","52.50","10.41M","-5.06%"
"03/07/2022","55.30","58.00","58.00","55.30","8.37M","-4.90%"
"03/04/2022","58.15","57.90","58.60","57.45","2.68M","1.13%"
"03/03/2022","57.50","57.10","58.15","57.10","2.11M","0.70%"
"03/02/2022","57.10","58.50","58.50","57.10","4.08M","-1.55%"
"03/01/2022","58.00","58.20","59.15","57.80","5.30M","1.58%"
"02/28/2022","57.10","59.05","59.55","57.10","7.08M","-4.03%"
"02/24/2022","59.50","60.50","60.85","58.70","11.34M","-0.58%"
"02/23/2022","59.85","60.20","60.50","59.40","5.14M","-1.48%"
"02/22/2022","60.75","60.00","60.75","59.40","1.43M","1.25%"
"02/21/2022","60.00","60.30","60.60","59.70","2.08M","-0.50%"
"02/18/2022","60.30","60.20","60.60","59.65","3.29M","0.17%"
"02/17/2022","60.20","59.55","60.65","59.55","2.16M","0.84%"
"02/16/2022","59.70","59.00","60.00","59.00","2.36M","1.53%"
"02/15/2022","58.80","59.60","59.75","58.10","3.76M","-1.18%"
"02/14/2022","59.50","59.20","60.20","58.85","1.82M","0.85%"
"02/11/2022","59.00","59.80","60.00","58.30","4.31M","-1.34%"
"02/10/2022","59.80","59.70","60.90","59.70","2.97M","0.17%"
"02/09/2022","59.70","59.85","61.00","59.60","4.29M","-0.33%"
"02/08/2022","59.90","59.60","60.90","59.60","2.88M","1.01%"
"02/07/2022","59.30","59.60","63.50","59.30","12.24M","-0.25%"
"02/04/2022","59.45","59.45","59.85","59.45","1.61M","0.08%"
"02/03/2022","59.40","59.75","59.90","59.35","2.49M","-0.25%"
"02/02/2022","59.55","59.00","59.85","58.95","3.51M","1.10%"
"01/31/2022","58.90","57.80","59.25","57.80","4.87M","2.35%"
"01/28/2022","57.55","57.95","58.00","57.05","3.82M","-0.78%"
"01/27/2022","58.00","56.00","58.30","56.00","3.57M","3.57%"
"01/26/2022","56.00","56.25","56.25","55.70","2.80M","-0.44%"
"01/25/2022","56.25","57.00","57.30","56.25","2.93M","-1.32%"
"01/24/2022","57.00","57.30","57.35","56.90","2.56M","-0.52%"
"01/21/2022","57.30","58.15","58.15","57.05","5.86M","-1.55%"
"01/20/2022","58.20","58.00","58.50","57.15","1.52M","0.34%"
"01/19/2022","58.00","58.00","58.50","57.25","2.50M","-1.53%"
"01/18/2022","58.90","57.60","58.90","57.60","994.29K","2.43%"
"01/17/2022","57.50","57.80","58.40","57.50","2.33M","-0.52%"
"01/14/2022","57.80","59.00","59.00","57.30","6.79M","-2.36%"
"01/13/2022","59.20","57.70","59.20","57.65","6.48M","2.60%"
"01/12/2022","57.70","55.80","57.70","55.80","5.72M","3.41%"
"01/11/2022","55.80","55.00","56.50","55.00","5.76M","1.09%"
"01/10/2022","55.20","53.10","55.20","52.40","5.40M","3.18%"
"01/07/2022","53.50","53.25","53.50","52.80","2.05M","0.00%"
"01/06/2022","53.50","53.85","53.85","52.90","1.92M","-0.93%"
"01/05/2022","54.00","53.50","54.50","52.70","6.33M","0.00%"
"01/03/2022","54.00","54.00","54.80","52.90","6.67M","-3.05%"
"12/31/2021","55.70","55.80","56.15","54.10","4.65M","-2.28%"
"12/29/2021","57.00","55.00","57.10","54.85","11.13M","3.64%"
"12/28/2021","55.00","54.60","55.00","54.60","4.03M","0.00%"
"12/27/2021","55.00","54.60","55.00","53.65","1.03M","0.73%"
"12/24/2021","54.60","54.90","54.90","54.30","972.33K","-0.73%"
"12/23/2021","55.00","53.00","55.30","52.95","9.86M","3.58%"
"12/22/2021","53.10","53.00","53.10","52.20","2.78M","0.28%"
"12/21/2021","52.95","52.90","53.20","52.50","7.78M","0.09%"
"12/20/2021","52.90","53.00","53.15","52.05","3.12M","-0.19%"
"12/17/2021","53.00","52.20","53.00","51.80","4.49M","0.76%"
"12/16/2021","52.60","50.15","52.70","50.15","7.79M","4.99%"
"12/15/2021","50.10","51.80","51.80","50.05","4.35M","-3.93%"
"12/14/2021","52.15","51.05","52.95","50.50","7.80M","2.46%"
"12/13/2021","50.90","51.50","51.50","50.75","1.15M","-1.17%"
"12/10/2021","51.50","51.95","51.95","50.75","2.50M","-0.96%"
"12/09/2021","52.00","50.55","52.40","49.80","9.71M","2.87%"
"12/07/2021","50.55","50.45","51.00","50.30","1.71M","-0.88%"
"12/06/2021","51.00","49.45","51.00","49.00","3.36M","3.03%"
"12/03/2021","49.50","48.90","49.80","48.90","2.23M","1.54%"
"12/02/2021","48.75","49.05","50.30","48.60","5.10M","-2.01%"
"12/01/2021","49.75","49.80","50.85","49.00","6.63M","-0.30%"
"11/29/2021","49.90","48.00","49.90","47.00","7.47M","0.00%"
"11/26/2021","49.90","50.55","50.80","49.85","4.29M","-1.19%"
"11/25/2021","50.50","51.50","51.50","50.50","2.75M","-2.04%"
"11/24/2021","51.55","52.00","53.00","51.55","3.16M","-0.87%"
"11/23/2021","52.00","50.90","52.00","50.15","2.70M","2.16%"
"11/22/2021","50.90","50.10","51.50","50.00","1.52M","1.60%"
"11/19/2021","50.10","50.80","51.00","49.20","4.70M","-1.38%"
"11/18/2021","50.80","51.50","51.70","50.80","1.28M","-1.74%"
"11/17/2021","51.70","50.70","51.95","50.70","2.85M","2.07%"
"11/16/2021","50.65","51.00","51.50","50.35","2.21M","-0.69%"
"11/15/2021","51.00","51.30","51.75","50.90","1.05M","-0.20%"
"11/12/2021","51.10","51.60","52.10","51.00","3.53M","-0.97%"
"11/11/2021","51.60","52.10","52.20","51.50","4.03M","-1.34%"
"11/10/2021","52.30","52.20","53.70","52.10","4.89M","0.38%"
"11/09/2021","52.10","50.50","52.15","50.45","9.61M","3.58%"
"11/08/2021","50.30","49.30","51.00","49.30","5.22M","2.24%"
"11/05/2021","49.20","49.85","49.90","49.20","3.26M","-1.30%"
"11/04/2021","49.85","50.00","50.00","49.70","2.28M","0.10%"
"11/03/2021","49.80","49.50","50.15","49.25","4.26M","1.63%"
"11/02/2021","49.00","48.15","50.25","47.65","5.62M","2.73%"
"10/29/2021","47.70","48.15","48.80","47.65","2.09M","-0.83%"
"10/28/2021","48.10","48.70","49.20","48.00","1.81M","-1.33%"
"10/27/2021","48.75","49.25","49.90","48.75","2.20M","-1.52%"
"10/26/2021","49.50","49.00","49.50","48.95","1.33M","1.02%"
"10/25/2021","49.00","49.30","49.70","48.90","1.07M","-0.61%"
"10/22/2021","49.30","49.70","49.70","49.10","1.03M","-1.00%"
"10/21/2021","49.80","49.90","50.00","49.50","1.59M","-0.20%"
"10/20/2021","49.90","49.00","49.90","49.00","2.28M","1.84%"
"10/19/2021","49.00","49.75","50.00","48.75","2.57M","-1.61%"
"10/18/2021","49.80","50.20","50.20","48.70","4.14M","-0.99%"
"10/15/2021","50.30","50.20","50.40","50.15","3.58M","0.20%"
"10/14/2021","50.20","49.75","50.25","49.65","7.65M","1.01%"
"10/13/2021","49.70","49.65","49.80","48.70","4.22M","0.20%"
"10/12/2021","49.60","49.10","50.00","48.70","8.00M","1.02%"
"10/11/2021","49.10","46.60","49.25","46.50","7.28M","5.59%"
"10/08/2021","46.50","45.75","47.20","45.75","5.20M","2.09%"
"10/07/2021","45.55","45.10","45.70","45.10","5.01M","1.22%"
"10/06/2021","45.00","44.60","45.80","44.60","3.29M","1.12%"
"10/05/2021","44.50","44.50","44.90","44.45","1.35M","-0.89%"
"10/04/2021","44.90","44.05","44.95","44.05","2.03M","2.05%"
"10/01/2021","44.00","44.25","44.30","43.95","1.11M","0.69%"
"09/30/2021","43.70","44.00","44.65","43.55","3.68M","-0.57%"
"09/29/2021","43.95","44.00","44.40","43.25","2.64M","0.11%"
"09/28/2021","43.90","44.60","45.00","43.90","5.02M","-1.35%"
"09/27/2021","44.50","45.00","45.40","44.40","3.13M","-0.89%"
"09/24/2021","44.90","44.55","45.05","44.55","1.25M","1.35%"
"09/23/2021","44.30","44.60","45.00","44.30","3.80M","-0.45%"
"09/22/2021","44.50","45.00","45.40","44.50","2.37M","-1.11%"
"09/21/2021","45.00","44.65","45.15","44.35","1.62M","0.45%"
"09/20/2021","44.80","45.15","45.50","44.60","1.79M","-0.67%"
"09/17/2021","45.10","44.85","45.70","44.80","3.10M","0.56%"
"09/16/2021","44.85","44.80","45.10","44.75","2.27M","1.01%"
"09/15/2021","44.40","45.00","45.40","44.30","3.47M","-1.33%"
"09/14/2021","45.00","45.40","45.80","45.00","2.20M","-0.88%"
"09/13/2021","45.40","45.40","45.55","45.25","1.81M","0.00%"
"09/10/2021","45.40","45.50","45.60","45.20","1.39M","-0.11%"
"09/09/2021","45.45","45.50","45.65","45.35","2.14M","-0.11%"
"09/08/2021","45.50","45.10","45.50","45.10","1.69M","1.11%"
"09/07/2021","45.00","45.00","45.50","45.00","1.79M","0.22%"
"09/06/2021","44.90","45.00","45.10","44.70","2.13M","0.90%"
"09/03/2021","44.50","45.05","45.50","44.50","5.33M","-1.11%"
"09/02/2021","45.00","45.50","45.85","45.00","4.21M","-0.55%"
"09/01/2021","45.25","45.55","45.75","45.25","3.30M","0.11%"
"08/31/2021","45.20","46.00","46.20","45.20","6.18M","-1.63%"
"08/27/2021","45.95","46.00","46.35","45.90","905.00K","-0.11%"
"08/26/2021","46.00","46.40","47.00","45.95","2.51M","-0.86%"
"08/25/2021","46.40","46.40","46.45","45.85","1.93M","0.00%"
"08/24/2021","46.40","46.30","46.50","45.90","1.58M","-0.22%"
"08/23/2021","46.50","45.90","46.70","45.70","1.16M","2.20%"
"08/20/2021","45.50","46.45","46.75","45.50","1.03M","-1.52%"
"08/19/2021","46.20","46.20","46.35","46.00","1.39M","0.00%"
"08/18/2021","46.20","45.15","46.20","45.15","1.57M","1.99%"
"08/17/2021","45.30","45.60","46.10","45.30","1.83M","-0.44%"
"08/16/2021","45.50","45.50","45.70","45.20","1.42M","1.11%"
"08/13/2021","45.00","46.45","46.45","45.00","1.27M","-2.39%"
"08/12/2021","46.10","46.70","46.80","46.10","838.20K","-1.28%"
"08/11/2021","46.70","46.85","46.90","46.45","1.13M","-0.43%"
"08/10/2021","46.90","46.70","46.95","46.70","1.14M","-0.11%"
"08/09/2021","46.95","46.70","46.95","46.05","1.30M","0.54%"
"08/06/2021","46.70","45.95","46.70","45.80","2.03M","1.97%"
"08/05/2021","45.80","45.95","46.00","45.50","772.20K","-0.33%"
"08/04/2021","45.95","45.25","46.25","45.25","2.18M","1.66%"
"08/03/2021","45.20","44.10","45.20","43.70","2.02M","2.49%"
"08/02/2021","44.10","43.00","44.10","43.00","1.21M","2.56%"
"07/30/2021","43.00","44.60","45.00","43.00","2.55M","-3.48%"
"07/29/2021","44.55","44.90","45.10","44.40","984.40K","-1.22%"
"07/28/2021","45.10","45.15","45.15","44.30","1.44M","0.22%"
"07/27/2021","45.00","44.05","45.10","44.05","944.80K","2.16%"
"07/26/2021","44.05","44.50","44.85","44.00","2.04M","-1.01%"
"07/23/2021","44.50","44.65","45.00","44.15","2.49M","-0.22%"
"07/22/2021","44.60","44.50","45.20","44.50","3.76M","1.13%"
"07/21/2021","44.10","46.00","46.00","44.05","8.13M","-4.34%"
"07/19/2021","46.10","47.50","47.75","45.05","5.30M","-3.56%"
"07/16/2021","47.80","48.40","48.50","47.45","1.95M","-1.24%"
"07/15/2021","48.40","48.90","48.90","48.25","469.40K","-1.22%"
"07/14/2021","49.00","48.70","49.00","48.10","1.52M","1.87%"
"07/13/2021","48.10","48.80","49.00","48.10","1.63M","-1.43%"
"07/12/2021","48.80","47.70","48.80","47.60","825.90K","2.85%"
"07/09/2021","47.45","48.50","48.50","47.30","3.52M","-2.97%"
"07/08/2021","48.90","48.70","49.00","48.35","1.47M","1.14%"
"07/07/2021","48.35","49.00","49.30","48.35","2.13M","-1.33%"
"07/06/2021","49.00","49.90","50.50","49.00","1.62M","-1.01%"
"07/05/2021","49.50","48.90","49.70","48.90","1.61M","1.43%"
"07/02/2021","48.80","49.00","49.10","48.75","1.06M","0.21%"
"07/01/2021","48.70","48.70","49.30","48.70","1.16M","0.00%"
"06/30/2021","48.70","49.20","49.50","48.70","1.54M","-0.61%"
"06/29/2021","49.00","49.00","49.20","48.90","1.05M","0.20%"
"06/28/2021","48.90","49.25","49.30","48.65","1.50M","-0.41%"
"06/25/2021","49.10","48.35","49.10","48.35","1.01M","1.55%"
"06/24/2021","48.35","48.95","49.15","48.35","1.27M","-1.23%"
"06/23/2021","48.95","48.60","49.25","48.55","668.60K","0.93%"
"06/22/2021","48.50","48.50","49.40","48.50","2.29M","0.00%"
"06/21/2021","48.50","47.95","48.50","47.55","1.36M","-0.82%"
"06/18/2021","48.90","49.25","49.40","47.55","7.44M","-1.11%"
"06/17/2021","49.45","50.00","50.10","49.45","3.73M","-1.30%"
"06/16/2021","50.10","49.50","50.35","49.30","3.09M","1.21%"
"06/15/2021","49.50","49.30","49.75","49.15","4.58M","0.51%"
"06/14/2021","49.25","49.85","49.85","49.05","1.52M","-1.20%"
"06/11/2021","49.85","49.20","49.85","49.20","1.20M","1.53%"
"06/10/2021","49.10","49.40","49.75","49.00","7.32M","0.00%"
"06/09/2021","49.10","48.85","49.90","48.65","2.64M","0.51%"
"06/08/2021","48.85","48.85","48.95","48.20","2.29M","0.00%"
"06/07/2021","48.85","49.10","49.10","48.60","1.21M","-0.51%"
"06/04/2021","49.10","48.80","49.30","48.75","1.24M","0.20%"
"06/03/2021","49.00","48.60","49.00","48.60","2.35M","0.93%"
"06/02/2021","48.55","48.45","48.90","48.30","4.21M","0.10%"
